id,amazonBiomeArea_ha_100Sites,forestArea_1985_ha_100Sites,otherArea_1985_ha_100Sites,forestArea_2017_ha_100Sites,otherArea_2017_ha_100Sites,workerPerHa_100Sites,z_2017_100Sites,zbar_2017_100Sites,x_2017_100Sites,b_100Sites,theta_100Sites,gamma_100Sites,gammaSD_100Sites,d_theta_winsorized,pastureArea_value,z_1985_100Sites,zbar_1985_100Sites,a_100Sites,k_100Sites,zeta_100Sites,zeta_alt_100Sites,rho_100Sites,r_100Sites,C_2017_100Sites,C0bern_2017_100Sites,C1bern_2017_100Sites,C2bern_2017_100Sites,C3bern_2017_100Sites,u_100Sites,u_bern_100Sites,theta_scenario2_100Sites,theta_scenario3_100Sites,theta_scenario4_100Sites,theta_scenario5_100Sites,theta2006_100Sites,theta2006_scenario2_100Sites,theta2006_scenario3_100Sites,theta2006_scenario4_100Sites,theta2006_scenario5_100Sites,d_imputation_theta_scenario2_100Sites,d_imputation_theta_scenario3_100Sites,d_imputation_theta_scenario4_100Sites,d_imputation_theta_scenario5_100Sites,theta_soybean_100Sites,p_2017_100Sites,p_2017_alt_100Sites,pSoybean_2017_100Sites,pSoybean_2017_alt_100Sites
71,3698473.2622913513,3228237.515781504,133432.56940669398,1631934.2571087787,75128.00968028604,0.017931705913171028,1992156.5007526078,3624090.7578613865,513057560.6541002,51279827.79670361,1.6822589104555314,314.3861699202639,147.50166254991623,0,1614338.8984427173,337548.7132843279,3565786.2290658318,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.528061175763256,8.498449489183512,12.226371340715511,13.420518665515193,2.282218881629605,11.906496544273361,22.346597262478245,32.14913457804467,35.28913433603911,0,0,0,0,3610.168,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
72,459599.14026561123,436688.1602549455,17688.878840876103,400851.83606180036,23198.876355638917,0.03627815128762329,35954.02398489008,436805.86004669045,222380234.8368184,10906485.430126132,2.4599282359239165,554.7691561590689,291.68568150623986,0,35352.8711256893,5626.6452904718935,442314.8055454174,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.051981714131441,7.604924181007068,10.940893062119297,12.009487972004031,2.9578243292208173,14.268359588179148,26.779437941937303,38.52648097638198,42.28935492400085,0,0,0,0,3716.8615384615387,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
73,3231824.8887099503,2696868.699422078,406750.6922128994,1845134.3267129557,383601.59796891053,0.03172128087835409,1003991.5361933919,2849125.8629063475,892035228.0668567,61994007.63098471,2.9228695014936776,483.4527303255949,252.13225736415492,0,794006.95077744,129098.06088553455,2825966.760307613,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.204726488754256,7.891601790138507,11.353324401361888,12.462201400404176,3.212152519689933,13.268218404203541,24.902332265988434,35.825965891939134,39.32508105342254,0,0,0,0,3669.5384615384614,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
74,4827044.912563446,3905595.735702687,427458.1981086053,2644795.622387976,426206.0947659714,0.028258073275001412,1756907.8836895067,4401703.506077482,1173999048.9221134,87938787.52480564,3.3158736119124077,443.8902722706846,225.51470779891574,0,1426038.8461652799,494860.22493805556,4400455.960640742,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.452342154308849,8.356336948247664,12.021919846373422,13.196098433252732,3.1318515468985937,12.704244217955802,23.843842561678755,34.30316009051786,37.6535431038208,0,0,0,0,3613.8104265402844,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
75,2648076.22884705,2576099.1753191394,22101.484056871745,1967286.8359516177,18617.92885514733,0.022196406418395098,662782.7461972998,2630069.5821489175,820473055.57023,49368273.12002932,3.1303323701474577,417.05817401728814,202.1033972268928,0,625451.8190642786,50486.87124783695,2626586.0465669762,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.541120378750531,8.522959532808894,12.261632937001098,13.459224255091934,2.744217489321722,12.778271847079719,23.98278062865564,34.50304459914295,37.872950293754336,0,0,0,0,3614.34375,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
76,4188417.57149243,3891555.123099601,53309.45784241866,2210285.9647180038,36804.39754313298,0.019348638696680694,1942158.6855006733,4152444.650218677,862605254.7801992,72937612.93858084,3.4030680836998073,390.26862068965517,185.34163801586442,0,469284.19855988084,244384.46009151527,4135939.5831911163,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.681455929817284,8.786347006163092,12.640557711434349,13.875158538976528,2.682403631746247,12.046806594913317,22.609936875593668,32.52799049791186,35.70499304034549,0,0,0,0,3667.0284697508896,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
77,5188651.869097766,4763336.592452895,275682.8349166565,3688077.1028630035,232643.852869078,0.012672935107142857,1263981.6227259333,4952058.725588936,1275456366.7435753,77078891.55012023,3.005476088016817,345.83234872000264,161.13060464788225,0,900328.6930980216,143009.68439139042,4906346.276844285,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.944578540328436,9.280186229639177,13.351023983724836,14.655015914708375,2.0963364239313074,11.181125552528842,20.9851914653888,30.190535795784026,33.13923958942283,0,0,0,0,3684.9391575663026,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
78,1025516.0341536466,797218.1268017872,76219.31666435854,470781.3552171561,52271.6202158423,0.013640124410894156,502778.80999226007,973560.1652094162,137849698.59404036,12830199.871024787,2.038078288692853,292.81044600938964,136.14792359990352,0,809280.8279739905,152394.34729751854,949612.4740993057,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.778923148283543,8.969277448317973,12.903732249113661,14.164037282864475,2.1965756015108036,11.321405943492298,21.24847541201633,30.569311630554168,33.55501038673621,0,0,0,0,3670.4583333333335,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
79,2159593.1252544476,1336463.895204487,715242.94774224,716469.9033359126,583146.6038722268,0.01616456093242195,860690.5049079219,1577160.4082438345,235083626.9251962,23290797.378360815,2.8396392851049943,328.1137502505512,177.1272279873545,0,962849.7941621934,108627.14659768272,1445091.0418021698,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.828195495392204,9.06175379456475,13.036774182337446,14.310073395981709,2.6824942521205988,9.969999829423434,18.71210142014947,26.920334211441855,29.54963804865258,0,0,0,0,3846.4689655172415,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
80,3602675.0961716576,1956731.9035694161,671569.5681411584,1028225.5994682412,424312.2572350538,0.01631241280903096,2149764.6691846712,3177990.268652912,282392027.1948039,39282637.74205468,3.070450994896623,274.64014447884415,144.17538118309656,0,2769315.846935181,974006.226697806,2930738.1302672224,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.749182075250418,8.913458192103192,12.82342737052221,14.075889042308468,2.581132971010396,10.983508351816033,20.61429546083812,29.65694289908023,32.55353077767161,0,0,0,0,3734.755905511811,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
81,304669.4765255023,138624.3068210897,70210.1771793596,110900.35003621154,34484.689776202315,0.016999600618803068,159391.58816178655,270291.9381979981,34252986.54451773,3757358.8924247148,3.699585238141228,308.8627450980392,154.96060202842267,0,209303.25919325431,95942.14968644804,234566.45650753775,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,4.761010041175956,8.935657399904537,12.855364461916869,14.110945423244395,2.6688034846884334,11.409256924836637,21.413357708997268,30.80652104069008,33.815387994094124,0,0,0,0,3669.9795918367345,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
